Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BLOCK
  ! TkPlus          [ reduce using rule 41 (E -> E TkGreater E .) ]
  ! TkMinus         [ reduce using rule 41 (E -> E TkGreater E .) ]
  ! TkOr            [ shift and go to state 68 ]
  ! TkAnd           [ shift and go to state 69 ]
  ! TkLess          [ shift and go to state 70 ]
  ! TkLeq           [ shift and go to state 71 ]
  ! TkGeq           [ shift and go to state 72 ]
  ! TkGreater       [ shift and go to state 73 ]
  ! TkEqual         [ shift and go to state 74 ]
  ! TkNEqual        [ shift and go to state 75 ]


state 107

    (42) E -> E TkEqual E .
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkCBlock        reduce using rule 42 (E -> E TkEqual E .)
    TkSemicolon     reduce using rule 42 (E -> E TkEqual E .)
    TkComma         reduce using rule 42 (E -> E TkEqual E .)
    TkTwoPoints     reduce using rule 42 (E -> E TkEqual E .)
    TkClosePar      reduce using rule 42 (E -> E TkEqual E .)
    TkOr            reduce using rule 42 (E -> E TkEqual E .)
    TkAnd           reduce using rule 42 (E -> E TkEqual E .)
    TkEqual         reduce using rule 42 (E -> E TkEqual E .)
    TkNEqual        reduce using rule 42 (E -> E TkEqual E .)
    TkCBracket      reduce using rule 42 (E -> E TkEqual E .)
    TkTo            reduce using rule 42 (E -> E TkEqual E .)
    TkArrow         reduce using rule 42 (E -> E TkEqual E .)
    TkRof           reduce using rule 42 (E -> E TkEqual E .)
    TkOd            reduce using rule 42 (E -> E TkEqual E .)
    TkFi            reduce using rule 42 (E -> E TkEqual E .)
    TkGuard         reduce using rule 42 (E -> E TkEqual E .)
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67
    TkLess          shift and go to state 70
    TkLeq           shift and go to state 71
    TkGeq           shift and go to state 72
    TkGreater       shift and go to state 73

  ! TkMult          [ reduce using rule 42 (E -> E TkEqual E .) ]
  ! TkPlus          [ reduce using rule 42 (E -> E TkEqual E .) ]
  ! TkMinus         [ reduce using rule 42 (E -> E TkEqual E .) ]
  ! TkLess          [ reduce using rule 42 (E -> E TkEqual E .) ]
  ! TkLeq           [ reduce using rule 42 (E -> E TkEqual E .) ]
  ! TkGeq           [ reduce using rule 42 (E -> E TkEqual E .) ]
  ! TkGreater       [ reduce using rule 42 (E -> E TkEqual E .) ]
  ! TkOr            [ shift and go to state 68 ]
  ! TkAnd           [ shift and go to state 69 ]
  ! TkEqual         [ shift and go to state 74 ]
  ! TkNEqual        [ shift and go to state 75 ]


state 108

    (43) E -> E TkNEqual E .
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkCBlock        reduce using rule 43 (E -> E TkNEqual E .)
    TkSemicolon     reduce using rule 43 (E -> E TkNEqual E .)
    TkComma         reduce using rule 43 (E -> E TkNEqual E .)
    TkTwoPoints     reduce using rule 43 (E -> E TkNEqual E .)
    TkClosePar      reduce using rule 43 (E -> E TkNEqual E .)
    TkOr            reduce using rule 43 (E -> E TkNEqual E .)
    TkAnd           reduce using rule 43 (E -> E TkNEqual E .)
    TkEqual         reduce using rule 43 (E -> E TkNEqual E .)
    TkNEqual        reduce using rule 43 (E -> E TkNEqual E .)
    TkCBracket      reduce using rule 43 (E -> E TkNEqual E .)
    TkTo            reduce using rule 43 (E -> E TkNEqual E .)
    TkArrow         reduce using rule 43 (E -> E TkNEqual E .)
    TkRof           reduce using rule 43 (E -> E TkNEqual E .)
    TkOd            reduce using rule 43 (E -> E TkNEqual E .)
    TkFi            reduce using rule 43 (E -> E TkNEqual E .)
    TkGuard         reduce using rule 43 (E -> E TkNEqual E .)
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67
    TkLess          shift and go to state 70
    TkLeq           shift and go to state 71
    TkGeq           shift and go to state 72
    TkGreater       shift and go to state 73

  ! TkMult          [ reduce using rule 43 (E -> E TkNEqual E .) ]
  ! TkPlus          [ reduce using rule 43 (E -> E TkNEqual E .) ]
  ! TkMinus         [ reduce using rule 43 (E -> E TkNEqual E .) ]
  ! TkLess          [ reduce using rule 43 (E -> E TkNEqual E .) ]
  ! TkLeq           [ reduce using rule 43 (E -> E TkNEqual E .) ]
  ! TkGeq           [ reduce using rule 43 (E -> E TkNEqual E .) ]
  ! TkGreater       [ reduce using rule 43 (E -> E TkNEqual E .) ]
  ! TkOr            [ shift and go to state 68 ]
  ! TkAnd           [ shift and go to state 69 ]
  ! TkEqual         [ shift and go to state 74 ]
  ! TkNEqual        [ shift and go to state 75 ]


state 109

    (44) E -> TkOpenPar E TkClosePar .

    TkCBlock        reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkSemicolon     reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkComma         reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkTwoPoints     reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkClosePar      reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkMult          reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkPlus          reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkMinus         reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkOr            reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkAnd           reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkLess          reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkLeq           reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkGeq           reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkGreater       reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkEqual         reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkNEqual        reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkCBracket      reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkTo            reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkArrow         reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkRof           reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkOd            reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkFi            reduce using rule 44 (E -> TkOpenPar E TkClosePar .)
    TkGuard         reduce using rule 44 (E -> TkOpenPar E TkClosePar .)


state 110

    (13) ARRAY_DECLARATION -> TkArray TkOBracket . NUM TkSoForth NUM TkCBracket
    (14) NUM -> . TkNum
    (15) NUM -> . TkMinus TkNum

    TkNum           shift and go to state 119
    TkMinus         shift and go to state 120

    NUM                            shift and go to state 118

state 111

    (29) CREATE_ARRAY -> E TkComma E .
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkCBlock        reduce using rule 29 (CREATE_ARRAY -> E TkComma E .)
    TkSemicolon     reduce using rule 29 (CREATE_ARRAY -> E TkComma E .)
    TkComma         reduce using rule 29 (CREATE_ARRAY -> E TkComma E .)
    TkRof           reduce using rule 29 (CREATE_ARRAY -> E TkComma E .)
    TkOd            reduce using rule 29 (CREATE_ARRAY -> E TkComma E .)
    TkFi            reduce using rule 29 (CREATE_ARRAY -> E TkComma E .)
    TkGuard         reduce using rule 29 (CREATE_ARRAY -> E TkComma E .)
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67
    TkOr            shift and go to state 68
    TkAnd           shift and go to state 69
    TkLess          shift and go to state 70
    TkLeq           shift and go to state 71
    TkGeq           shift and go to state 72
    TkGreater       shift and go to state 73
    TkEqual         shift and go to state 74
    TkNEqual        shift and go to state 75


state 112

    (30) CREATE_ARRAY -> CREATE_ARRAY TkComma E .
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkCBlock        reduce using rule 30 (CREATE_ARRAY -> CREATE_ARRAY TkComma E .)
    TkSemicolon     reduce using rule 30 (CREATE_ARRAY -> CREATE_ARRAY TkComma E .)
    TkComma         reduce using rule 30 (CREATE_ARRAY -> CREATE_ARRAY TkComma E .)
    TkRof           reduce using rule 30 (CREATE_ARRAY -> CREATE_ARRAY TkComma E .)
    TkOd            reduce using rule 30 (CREATE_ARRAY -> CREATE_ARRAY TkComma E .)
    TkFi            reduce using rule 30 (CREATE_ARRAY -> CREATE_ARRAY TkComma E .)
    TkGuard         reduce using rule 30 (CREATE_ARRAY -> CREATE_ARRAY TkComma E .)
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67
    TkOr            shift and go to state 68
    TkAnd           shift and go to state 69
    TkLess          shift and go to state 70
    TkLeq           shift and go to state 71
    TkGeq           shift and go to state 72
    TkGreater       shift and go to state 73
    TkEqual         shift and go to state 74
    TkNEqual        shift and go to state 75


state 113

    (31) WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints . E TkClosePar
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 121
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 114

    (62) READ_ARRAY -> ARRAY TkOBracket E TkCBracket .

    TkCBlock        reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkSemicolon     reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkComma         reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkTwoPoints     reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkClosePar      reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkMult          reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkPlus          reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkMinus         reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkOr            reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkAnd           reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkLess          reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkLeq           reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkGeq           reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkGreater       reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkEqual         reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkNEqual        reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkConcat        reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkCBracket      reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkTo            reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkArrow         reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkRof           reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkOd            reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkFi            reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)
    TkGuard         reduce using rule 62 (READ_ARRAY -> ARRAY TkOBracket E TkCBracket .)


state 115

    (32) WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints . E TkClosePar
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    WRITE_ARRAY                    shift and go to state 34
    E                              shift and go to state 122
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33

state 116

    (65) FOR_LOOP -> TkFor TkId TkIn E TkTo . E TkArrow SUBPROGRAM TkRof
    (33) E -> . E TkMult E
    (34) E -> . E TkPlus E
    (35) E -> . E TkMinus E
    (36) E -> . E TkOr E
    (37) E -> . E TkAnd E
    (38) E -> . E TkLess E
    (39) E -> . E TkLeq E
    (40) E -> . E TkGeq E
    (41) E -> . E TkGreater E
    (42) E -> . E TkEqual E
    (43) E -> . E TkNEqual E
    (44) E -> . TkOpenPar E TkClosePar
    (45) E -> . TkNot E
    (46) E -> . TkMinus E
    (47) E -> . TkNum
    (48) E -> . TkId
    (49) E -> . TkTrue
    (50) E -> . TkFalse
    (51) E -> . READ_ARRAY
    (62) READ_ARRAY -> . ARRAY TkOBracket E TkCBracket
    (63) ARRAY -> . TkId
    (64) ARRAY -> . WRITE_ARRAY
    (31) WRITE_ARRAY -> . TkId TkOpenPar E TkTwoPoints E TkClosePar
    (32) WRITE_ARRAY -> . WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar

    TkOpenPar       shift and go to state 39
    TkNot           shift and go to state 40
    TkMinus         shift and go to state 38
    TkNum           shift and go to state 41
    TkId            shift and go to state 42
    TkTrue          shift and go to state 43
    TkFalse         shift and go to state 44

    E                              shift and go to state 123
    READ_ARRAY                     shift and go to state 45
    ARRAY                          shift and go to state 33
    WRITE_ARRAY                    shift and go to state 34

state 117

    (69) GUARD -> GUARD TkGuard E TkArrow . SUBPROGRAM
    (2) SUBPROGRAM -> . BLOCK
    (3) SUBPROGRAM -> . LIST_INSTRUCTIONS
    (1) BLOCK -> . TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock
    (16) LIST_INSTRUCTIONS -> . INSTRUCTION
    (17) LIST_INSTRUCTIONS -> . LIST_INSTRUCTIONS TkSemicolon INSTRUCTION
    (18) INSTRUCTION -> . ASIG
    (19) INSTRUCTION -> . PRINT
    (20) INSTRUCTION -> . FOR_LOOP
    (21) INSTRUCTION -> . DO_LOOP
    (22) INSTRUCTION -> . CONDITIONAL
    (23) INSTRUCTION -> . TkSkip
    (24) ASIG -> . TkId TkAsig EXPRESSION
    (52) PRINT -> . TkPrint TOPRINT
    (65) FOR_LOOP -> . TkFor TkId TkIn E TkTo E TkArrow SUBPROGRAM TkRof
    (66) DO_LOOP -> . TkDo GUARD TkOd
    (67) CONDITIONAL -> . TkIf GUARD TkFi

    TkOBlock        shift and go to state 2
    TkSkip          shift and go to state 12
    TkId            shift and go to state 13
    TkPrint         shift and go to state 14
    TkFor           shift and go to state 15
    TkDo            shift and go to state 16
    TkIf            shift and go to state 17

    SUBPROGRAM                     shift and go to state 124
    BLOCK                          shift and go to state 96
    LIST_INSTRUCTIONS              shift and go to state 97
    INSTRUCTION                    shift and go to state 6
    ASIG                           shift and go to state 7
    PRINT                          shift and go to state 8
    FOR_LOOP                       shift and go to state 9
    DO_LOOP                        shift and go to state 10
    CONDITIONAL                    shift and go to state 11

state 118

    (13) ARRAY_DECLARATION -> TkArray TkOBracket NUM . TkSoForth NUM TkCBracket

    TkSoForth       shift and go to state 125


state 119

    (14) NUM -> TkNum .

    TkSoForth       reduce using rule 14 (NUM -> TkNum .)
    TkCBracket      reduce using rule 14 (NUM -> TkNum .)


state 120

    (15) NUM -> TkMinus . TkNum

    TkNum           shift and go to state 126


state 121

    (31) WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E . TkClosePar
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkClosePar      shift and go to state 127
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67
    TkOr            shift and go to state 68
    TkAnd           shift and go to state 69
    TkLess          shift and go to state 70
    TkLeq           shift and go to state 71
    TkGeq           shift and go to state 72
    TkGreater       shift and go to state 73
    TkEqual         shift and go to state 74
    TkNEqual        shift and go to state 75


state 122

    (32) WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E . TkClosePar
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkClosePar      shift and go to state 128
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67
    TkOr            shift and go to state 68
    TkAnd           shift and go to state 69
    TkLess          shift and go to state 70
    TkLeq           shift and go to state 71
    TkGeq           shift and go to state 72
    TkGreater       shift and go to state 73
    TkEqual         shift and go to state 74
    TkNEqual        shift and go to state 75


state 123

    (65) FOR_LOOP -> TkFor TkId TkIn E TkTo E . TkArrow SUBPROGRAM TkRof
    (33) E -> E . TkMult E
    (34) E -> E . TkPlus E
    (35) E -> E . TkMinus E
    (36) E -> E . TkOr E
    (37) E -> E . TkAnd E
    (38) E -> E . TkLess E
    (39) E -> E . TkLeq E
    (40) E -> E . TkGeq E
    (41) E -> E . TkGreater E
    (42) E -> E . TkEqual E
    (43) E -> E . TkNEqual E

    TkArrow         shift and go to state 129
    TkMult          shift and go to state 65
    TkPlus          shift and go to state 66
    TkMinus         shift and go to state 67
    TkOr            shift and go to state 68
    TkAnd           shift and go to state 69
    TkLess          shift and go to state 70
    TkLeq           shift and go to state 71
    TkGeq           shift and go to state 72
    TkGreater       shift and go to state 73
    TkEqual         shift and go to state 74
    TkNEqual        shift and go to state 75


state 124

    (69) GUARD -> GUARD TkGuard E TkArrow SUBPROGRAM .

    TkOd            reduce using rule 69 (GUARD -> GUARD TkGuard E TkArrow SUBPROGRAM .)
    TkFi            reduce using rule 69 (GUARD -> GUARD TkGuard E TkArrow SUBPROGRAM .)
    TkGuard         reduce using rule 69 (GUARD -> GUARD TkGuard E TkArrow SUBPROGRAM .)


state 125

    (13) ARRAY_DECLARATION -> TkArray TkOBracket NUM TkSoForth . NUM TkCBracket
    (14) NUM -> . TkNum
    (15) NUM -> . TkMinus TkNum

    TkNum           shift and go to state 119
    TkMinus         shift and go to state 120

    NUM                            shift and go to state 130

state 126

    (15) NUM -> TkMinus TkNum .

    TkSoForth       reduce using rule 15 (NUM -> TkMinus TkNum .)
    TkCBracket      reduce using rule 15 (NUM -> TkMinus TkNum .)


state 127

    (31) WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .

    TkCBlock        reduce using rule 31 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)
    TkSemicolon     reduce using rule 31 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)
    TkOpenPar       reduce using rule 31 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)
    TkOBracket      reduce using rule 31 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)
    TkRof           reduce using rule 31 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)
    TkOd            reduce using rule 31 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)
    TkFi            reduce using rule 31 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)
    TkGuard         reduce using rule 31 (WRITE_ARRAY -> TkId TkOpenPar E TkTwoPoints E TkClosePar .)


state 128

    (32) WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .

    TkCBlock        reduce using rule 32 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)
    TkSemicolon     reduce using rule 32 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)
    TkOpenPar       reduce using rule 32 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)
    TkOBracket      reduce using rule 32 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)
    TkRof           reduce using rule 32 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)
    TkOd            reduce using rule 32 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)
    TkFi            reduce using rule 32 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)
    TkGuard         reduce using rule 32 (WRITE_ARRAY -> WRITE_ARRAY TkOpenPar E TkTwoPoints E TkClosePar .)


state 129

    (65) FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow . SUBPROGRAM TkRof
    (2) SUBPROGRAM -> . BLOCK
    (3) SUBPROGRAM -> . LIST_INSTRUCTIONS
    (1) BLOCK -> . TkOBlock DECLARE LIST_INSTRUCTIONS TkCBlock
    (16) LIST_INSTRUCTIONS -> . INSTRUCTION
    (17) LIST_INSTRUCTIONS -> . LIST_INSTRUCTIONS TkSemicolon INSTRUCTION
    (18) INSTRUCTION -> . ASIG
    (19) INSTRUCTION -> . PRINT
    (20) INSTRUCTION -> . FOR_LOOP
    (21) INSTRUCTION -> . DO_LOOP
    (22) INSTRUCTION -> . CONDITIONAL
    (23) INSTRUCTION -> . TkSkip
    (24) ASIG -> . TkId TkAsig EXPRESSION
    (52) PRINT -> . TkPrint TOPRINT
    (65) FOR_LOOP -> . TkFor TkId TkIn E TkTo E TkArrow SUBPROGRAM TkRof
    (66) DO_LOOP -> . TkDo GUARD TkOd
    (67) CONDITIONAL -> . TkIf GUARD TkFi

    TkOBlock        shift and go to state 2
    TkSkip          shift and go to state 12
    TkId            shift and go to state 13
    TkPrint         shift and go to state 14
    TkFor           shift and go to state 15
    TkDo            shift and go to state 16
    TkIf            shift and go to state 17

    SUBPROGRAM                     shift and go to state 131
    BLOCK                          shift and go to state 96
    LIST_INSTRUCTIONS              shift and go to state 97
    INSTRUCTION                    shift and go to state 6
    ASIG                           shift and go to state 7
    PRINT                          shift and go to state 8
    FOR_LOOP                       shift and go to state 9
    DO_LOOP                        shift and go to state 10
    CONDITIONAL                    shift and go to state 11

state 130

    (13) ARRAY_DECLARATION -> TkArray TkOBracket NUM TkSoForth NUM . TkCBracket

    TkCBracket      shift and go to state 132


state 131

    (65) FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow SUBPROGRAM . TkRof

    TkRof           shift and go to state 133


state 132

    (13) ARRAY_DECLARATION -> TkArray TkOBracket NUM TkSoForth NUM TkCBracket .

    TkSkip          reduce using rule 13 (ARRAY_DECLARATION -> TkArray TkOBracket NUM TkSoForth NUM TkCBracket .)
    TkId            reduce using rule 13 (ARRAY_DECLARATION -> TkArray TkOBracket NUM TkSoForth NUM TkCBracket .)
    TkPrint         reduce using rule 13 (ARRAY_DECLARATION -> TkArray TkOBracket NUM TkSoForth NUM TkCBracket .)
    TkFor           reduce using rule 13 (ARRAY_DECLARATION -> TkArray TkOBracket NUM TkSoForth NUM TkCBracket .)
    TkDo            reduce using rule 13 (ARRAY_DECLARATION -> TkArray TkOBracket NUM TkSoForth NUM TkCBracket .)
    TkIf            reduce using rule 13 (ARRAY_DECLARATION -> TkArray TkOBracket NUM TkSoForth NUM TkCBracket .)
    TkSemicolon     reduce using rule 13 (ARRAY_DECLARATION -> TkArray TkOBracket NUM TkSoForth NUM TkCBracket .)


state 133

    (65) FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow SUBPROGRAM TkRof .

    TkCBlock        reduce using rule 65 (FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow SUBPROGRAM TkRof .)
    TkSemicolon     reduce using rule 65 (FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow SUBPROGRAM TkRof .)
    TkRof           reduce using rule 65 (FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow SUBPROGRAM TkRof .)
    TkOd            reduce using rule 65 (FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow SUBPROGRAM TkRof .)
    TkFi            reduce using rule 65 (FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow SUBPROGRAM TkRof .)
    TkGuard         reduce using rule 65 (FOR_LOOP -> TkFor TkId TkIn E TkTo E TkArrow SUBPROGRAM TkRof .)

